,c5_ethereum,c5_bitcoin,c5_iota,c5_cardano,c5_ripple
943,0.5739168869586138,0.38423771979432786,-7.6045993852193305,-0.8289956678234063,2.467201663464948
944,0.9298260447712892,-1.2599973904325452,0.0,-1.8629392141269818,1.6213850697901648
945,0.7454632787330411,0.2991261266233778,7.6045993852193305,-0.5317722711403405,1.3981008568825928
946,-1.4747746685534366,-1.303990180389519,0.0,-4.2678060719992885,-5.897936225105013
947,1.791706327952852,0.3849608670661837,7.547205635382966,0.2437152233857205,-3.8792700940589384
948,2.4431155196425607,-1.8405963590284955,0.0,-1.6547860931174228,2.90759475964461
949,-1.2596801412664718,0.0,0.0,-0.39700874967445543,-5.0269346865433135
950,-0.38321305170575215,-0.5356932534323278,0.0,1.1073522585506623,0.0
951,8.611755070090112,8.36682077146179,14.925650216675649,1.7469162950704913,0.9043855103923306
952,0.8147402365329981,3.797405783136128,0.0,11.679356242221019,10.000213930477571
953,-3.500371526114577,-2.4592435384001874,-7.434978487518094,-1.8787085103003989,0.8880901532432404
954,-1.2321771031374738,-1.4019289436637337,0.0,-1.4612797364923154,-2.774039580263377
955,0.24876790911730495,0.38253921493378584,-7.490671729157555,0.1579572074645199,0.4799538034920374
956,0.23765375065886474,0.2761873417548486,0.0,2.9019682989452633,2.073354571299433
957,-0.35926588548863947,-0.42493520377684035,7.490671729157555,3.081991895209825,0.8226253243506676
958,0.4366293390321516,-0.5526858546836593,0.0,-1.4746666436113998,0.7117466871475813
959,-0.16025951022493246,-2.8959604584124463,0.0,-0.7111756549634407,0.5946252213660728
960,-1.0395471165311392,-1.2162466425506864,0.0,-1.1414095002330242,-3.901481310377278
961,0.43143263959245814,1.0669626721737586,0.0,1.1178073250105882,-1.366842887582436
962,0.586007701210292,1.0019079722369497,0.0,-0.43392971244492173,1.950436131538254
963,-1.5154786336397592,-1.6846329246163805,0.0,0.43954932850144246,-0.0487551985327741
964,3.7513130754950907,0.8959809456810035,7.434978487518094,5.229389923783842,6.040513013532063
965,-2.7112483649589194,2.2789969502264285,-14.925650216675649,-0.1129302321581207,5.270144756801471
966,0.39803635924272385,-0.10637958372899448,0.0,3.173955486173071,2.41231020538288
967,1.0937837718965966,2.3589678239841305,-7.547205635382966,3.055017692883439,8.943450056630127
968,3.109084994383011,0.6790307097908226,-7.6045993852193305,2.1789898800703043,4.05272257983404
969,0.47873351140879095,-0.27580061911794473,0.0,0.8168680935238513,7.7126857607586885
970,1.0447138434528824,1.4841831237736187,0.0,2.4819743265097856,-5.234612584300521
971,-1.7601474267012236,-2.4819435530043847,0.0,-1.3149114937672124,0.4702666877473689
972,-2.1383427180335275,-0.6586425827445055,0.0,-0.8890144206182384,0.45269888962809546
973,2.903287379395806,-0.021253759257888305,0.0,-0.08639720344274338,-1.2434417160919224
974,-2.6440178010216187,-0.10627557266161602,-7.662872745569132,2.93553432534506,0.9374586405619993
975,0.04963969853179151,-0.3826856071864313,0.0,0.24074272559738574,-8.082423129361132
976,1.8019065404614594,0.08505390296159021,7.662872745569132,1.6692477865008044,1.4286363722257533
977,-3.0546833706539473,-1.9154647664727236,-7.662872745569132,-3.4872944678488835,-4.04168894253786
978,1.1148826940598155,1.405032802351343,7.662872745569132,3.837780302110218,4.35447697403913
979,0.0,0.17017293865865213,0.0,3.9690992861226135,0.27301414128868373
980,-0.590401849050977,2.6764109608157014,0.0,-1.9017501058292083,5.613568934529781
981,4.636572182976124,4.761561050685486,0.0,8.467931401073983,3.2599570523124726
982,0.0,0.6753619774663093,-7.662872745569132,-2.520943221857138,-0.42638858176366057
983,1.4438453805987592,0.0,0.0,-6.686251567754283,-8.121839973249791
984,-1.8559706615251343,-1.1399380601542362,0.0,-2.356746710495301,-3.6891994198974203
985,-2.008104612063107,0.0,0.0,-1.7886169268094392,-0.5176713189515567
986,1.7497528399544535,2.510364477184339,-7.722046093910308,-4.536652037448562,-1.454098117636022
987,0.6430073178144085,1.1160362922546483,0.0,-3.8383023811561117,-0.16116511241045828
988,-0.28023440967353963,-0.7368654080364649,0.0,2.128401708726244,0.0
989,3.450748022458356,-1.053607649726473,7.722046093910308,0.55584399113026,-2.7277865048262697
990,-0.6464513880036975,0.5269425859914918,0.0,0.6210680013536347,2.1339641551873
991,0.0,0.0,0.0,0.5685111601293329,0.0
992,0.608114234642926,1.305620671075303,0.0,-1.9166853554638692,0.651270319347816
993,-0.4875577017028263,-1.6006743097514118,-7.722046093910308,-0.40269293095023784,-1.1943197789426563
994,0.5916122702028588,-1.159982835779374,0.0,1.2920473072183682,3.2729911983925604
995,1.3134421729937458,1.6868032759521157,-7.782140442054953,-0.4857118023978728,5.401199295348192
996,0.7927028025760592,-0.2739119916823256,0.0,-1.4696861845378208,-0.6987173829969038
997,0.09836065581657749,-0.8010962797980028,7.782140442054953,1.9842887376749445,1.555207803796577
998,4.508723853279662,2.7169065058697015,0.0,4.064155962105048,5.022827915363564
999,-6.54347948220493,-4.15205089976007,0.0,-4.757764454603489,-5.849225833391301
