,electricity-lbmp-nyiso-hud_valley,electricity-lbmp-nyiso-npx,electricity-lbmp-nyiso-genese,electricity-lbmp-nyiso-mhk_valley,electricity-lbmp-nyiso-north,electricity-lbmp-nyiso-centrl,electricity-lbmp-nyiso-nyc,electricity-lbmp-nyiso-pjm,electricity-lbmp-nyiso-capitl,electricity-lbmp-nyiso-longil,electricity-lbmp-nyiso-millwd,electricity-lbmp-nyiso-dunwod,electricity-lbmp-nyiso-west,electricity-lbmp-nyiso-o_h,electricity-lbmp-nyiso-h_q
653,29.86,29.64,26.88,28.49,26.55,27.86,30.33,28.44,29.67,63.24,30.08,30.16,26.55,25.59,26.5
654,27.64,27.44,24.81,26.35,24.58,25.75,28.1,26.28,27.39,62.31,27.85,27.92,24.48,23.57,24.53
655,27.6,29.59,24.56,26.23,24.48,25.55,28.07,26.09,27.31,62.29,27.82,27.9,24.11,23.23,24.41
656,27.73,29.99,23.54,25.25,23.38,24.58,28.19,25.72,28.01,62.26,27.97,28.03,23.12,22.29,23.28
657,27.77,29.75,24.75,26.43,24.68,25.79,28.23,26.33,27.49,62.32,27.98,28.05,24.35,23.41,24.6
658,29.89,29.64,26.66,28.47,26.58,27.75,30.35,28.27,29.64,64.9,30.11,30.19,26.17,25.22,26.5
659,29.92,29.73,26.85,28.61,26.74,27.87,30.42,28.36,29.73,64.83,30.17,30.25,26.36,25.43,26.63
660,30.88,30.65,27.79,29.52,27.62,28.75,31.36,29.23,30.59,66.16,31.1,31.19,27.25,26.35,27.48
661,29.89,29.67,27.01,28.65,26.82,27.91,30.39,28.38,29.64,66.18,30.11,30.19,26.54,25.63,26.65
662,44.59,44.26,40.33,42.74,40.0,41.6,45.28,42.26,44.22,81.97,44.92,45.04,39.63,38.32,39.8
663,46.88,46.54,42.41,44.9,41.93,43.69,47.61,44.47,46.45,84.01,47.27,47.35,41.63,40.3,41.72
664,100.45,99.71,91.41,96.29,90.02,93.9,101.83,95.47,99.62,133.57,101.18,101.37,90.02,87.17,89.47
665,73.28,72.74,66.49,70.18,65.48,68.37,74.35,69.58,72.61,109.51,73.82,73.95,65.48,63.33,65.21
666,27.44,27.21,24.55,26.16,24.43,25.38,27.89,25.86,27.16,65.69,27.64,27.71,24.03,23.25,24.33
667,29.7,36.0,22.2,23.86,21.38,23.15,30.11,26.15,31.57,65.64,29.98,29.98,21.98,21.22,21.31
668,29.71,36.35,21.04,22.53,19.9,21.91,30.1,25.67,32.28,66.09,30.03,29.98,20.92,20.21,19.82
669,29.71,36.06,22.16,23.69,21.23,23.04,30.11,26.12,31.69,65.63,29.99,29.98,21.95,21.22,21.17
670,27.77,32.57,24.52,26.14,24.43,25.41,28.22,26.03,27.59,62.31,28.0,28.05,24.03,23.2,24.33
671,27.6,32.33,24.56,26.14,24.45,25.41,28.1,25.97,27.27,64.98,27.82,27.9,24.06,23.23,24.37
672,27.41,32.15,24.53,26.03,24.35,25.33,27.88,25.83,27.08,64.97,27.63,27.68,24.05,23.25,24.28
673,26.75,29.9,24.02,25.44,23.8,24.77,27.22,25.29,26.46,64.96,26.98,27.05,23.6,22.84,23.7
674,26.78,29.92,24.11,25.48,23.84,24.84,27.19,25.31,26.51,64.96,26.97,27.05,23.69,22.91,23.77
675,27.24,30.37,24.47,25.94,24.25,25.27,27.68,25.74,26.96,64.95,27.46,27.53,24.05,23.25,24.17
676,27.24,30.66,24.49,25.94,24.25,25.27,27.68,25.74,26.96,62.41,27.46,27.51,24.05,23.25,24.17
677,26.78,30.23,24.18,25.53,23.86,24.92,27.2,25.36,26.51,62.5,27.0,27.05,23.81,23.03,23.76
678,27.67,31.12,24.81,26.33,24.64,25.62,28.1,26.1,27.39,62.25,27.87,27.95,24.33,23.54,24.56
679,27.15,33.93,24.44,25.89,24.2,25.19,27.6,25.66,26.88,62.34,27.38,27.45,24.02,23.22,24.09
680,26.87,33.62,24.36,25.64,23.94,25.04,27.29,25.51,26.6,62.36,27.09,27.14,24.06,23.25,23.86
681,26.98,33.73,24.38,25.72,24.01,25.1,27.4,25.59,26.68,61.67,27.2,27.25,24.06,23.25,23.94
682,27.06,35.04,24.41,25.8,24.07,25.16,27.51,25.63,26.77,61.65,27.29,27.36,24.04,23.25,24.02
683,26.78,34.73,24.13,25.5,23.81,24.84,27.19,25.33,26.46,61.68,26.97,27.05,23.77,23.0,23.74
684,26.66,34.58,23.95,25.37,23.69,24.71,27.1,25.22,26.29,61.69,26.88,26.95,23.59,22.81,23.61
685,26.05,33.72,23.36,24.76,23.17,24.07,26.5,24.57,25.69,61.82,26.26,26.33,22.95,22.24,23.1
686,25.91,33.61,23.3,24.66,23.07,23.97,26.34,24.47,25.58,61.83,26.13,26.2,22.93,22.21,23.0
687,24.76,32.46,22.25,23.54,22.04,22.9,25.17,23.4,24.44,62.03,24.96,25.03,21.91,21.2,21.97
688,24.58,31.05,22.22,23.44,21.95,22.83,24.99,22.84,24.29,59.93,24.79,24.85,21.9,21.23,21.86
689,24.48,30.92,22.17,23.33,21.85,22.75,24.88,22.76,24.16,53.94,24.68,24.75,21.9,21.22,21.76
690,27.7,34.07,24.81,26.33,24.69,25.6,28.13,25.7,27.29,61.47,27.9,27.98,24.43,23.65,24.56
691,28.81,33.99,25.91,27.47,25.7,26.78,29.21,27.36,28.45,61.33,29.03,29.08,25.65,24.73,25.6
692,28.76,33.96,25.92,27.45,25.68,26.76,29.16,27.34,28.42,61.34,28.95,29.03,25.71,24.75,25.57
693,28.71,33.89,25.77,27.32,25.59,26.64,29.13,27.21,28.32,61.31,28.92,28.97,25.53,24.59,25.48
694,27.75,32.39,24.76,26.33,24.68,25.57,28.2,26.13,27.32,61.48,27.98,28.02,24.38,23.57,24.58
695,27.67,32.29,24.64,26.23,24.59,25.47,28.12,26.08,27.22,61.49,27.87,27.95,24.26,23.43,24.49
696,27.37,31.97,24.42,25.97,24.32,25.27,27.84,25.92,26.9,61.52,27.59,27.67,24.17,23.25,24.2
697,27.28,30.42,24.37,25.84,24.25,25.17,27.73,25.79,26.81,61.56,27.48,27.56,24.12,23.25,24.15
698,26.76,29.92,24.02,25.39,23.78,24.78,27.2,25.39,26.29,61.63,26.95,27.02,23.85,22.99,23.68
699,26.73,29.89,23.9,25.34,23.73,24.68,27.19,25.32,26.27,61.66,26.95,27.02,23.66,22.83,23.63
700,26.73,28.89,23.9,25.34,23.73,24.71,27.17,25.32,26.27,61.63,26.95,27.02,23.71,22.83,23.63
701,26.66,28.82,23.79,25.27,23.67,24.59,27.12,25.22,26.2,61.64,26.88,26.95,23.57,22.72,23.57
702,26.66,28.82,23.77,25.25,23.6,24.62,27.12,25.28,26.17,65.57,26.88,26.95,23.6,22.7,23.52
703,25.9,28.31,23.21,24.55,22.97,23.99,26.32,24.62,25.4,62.59,26.09,26.16,23.11,22.24,22.9
704,25.82,28.28,23.2,24.48,22.95,23.91,26.27,24.57,25.33,62.57,26.04,26.08,23.09,22.24,22.87
705,25.88,28.33,23.21,24.51,22.99,23.92,26.33,24.58,25.38,62.51,26.09,26.14,23.04,22.24,22.92
706,24.81,26.84,22.18,23.47,22.04,22.86,25.23,23.49,24.31,62.11,25.01,25.05,21.95,21.2,21.97
707,24.05,26.08,21.53,22.75,21.37,22.19,24.47,22.82,23.57,57.2,24.25,24.29,21.35,20.62,21.31
708,23.23,25.29,20.9,22.0,20.66,21.47,23.66,22.06,22.77,57.21,23.42,23.49,20.75,20.07,20.6
709,23.21,23.32,20.83,21.96,20.64,21.43,23.63,22.04,22.76,55.63,23.4,23.46,20.69,19.98,20.58
710,23.21,23.32,20.83,21.96,20.64,21.43,23.63,22.04,22.76,55.63,23.4,23.46,20.69,19.98,20.58
711,23.21,23.32,20.83,21.96,20.64,21.43,23.63,22.04,22.76,55.63,23.4,23.46,20.69,19.98,20.58
712,22.97,25.09,20.54,21.74,20.46,21.19,23.37,21.8,22.58,53.84,23.16,23.21,20.37,19.68,20.37
713,20.9,23.01,18.78,19.77,18.61,19.31,21.26,19.87,20.54,53.34,21.07,21.11,18.68,18.07,18.53
714,21.82,23.91,19.53,20.65,19.45,20.13,22.24,20.71,21.43,53.84,22.0,22.06,19.39,18.75,19.35
715,22.37,25.06,19.98,21.17,19.92,20.61,22.8,21.23,21.96,57.09,22.58,22.62,19.84,19.18,19.82
716,21.8,24.48,19.57,20.67,19.41,20.15,22.2,20.76,21.4,57.09,21.98,22.04,19.49,18.83,19.33
717,22.09,24.76,19.67,20.88,19.63,20.3,22.51,20.92,21.64,53.86,22.29,22.35,19.51,18.86,19.55
718,21.22,26.79,18.95,20.07,18.85,19.55,21.62,20.15,20.81,53.84,21.41,21.47,18.81,18.17,18.77
719,20.75,26.29,18.52,19.62,18.44,19.11,21.13,19.71,20.32,53.84,20.92,20.98,18.43,17.8,18.35
720,20.75,26.31,18.57,19.63,18.46,19.14,21.13,19.75,20.34,53.38,20.92,20.98,18.48,17.85,18.36
721,20.36,26.42,18.24,19.28,18.13,18.78,20.75,19.36,19.97,53.38,20.53,20.58,18.15,17.55,18.04
722,20.75,26.81,18.61,19.67,18.49,19.16,21.15,19.73,20.37,53.36,20.93,20.98,18.49,17.91,18.4
723,20.36,26.42,18.27,19.32,18.16,18.83,20.75,19.39,20.01,61.88,20.55,20.6,18.16,17.57,18.07
724,20.75,28.1,18.6,19.67,18.51,19.18,21.13,19.75,20.39,61.83,20.92,20.98,18.49,17.88,18.42
725,20.73,28.08,18.51,19.63,18.46,19.1,21.13,19.67,20.37,59.87,20.92,20.98,18.36,17.75,18.38
726,20.79,28.17,18.64,19.72,18.56,19.25,21.13,19.78,20.51,63.33,20.94,21.0,18.52,17.91,18.48
727,20.81,25.07,18.69,19.78,18.63,19.32,21.15,19.83,20.56,63.35,20.96,21.02,18.59,17.96,18.53
728,20.81,25.09,18.74,19.79,18.66,19.35,21.13,19.85,20.58,63.35,20.96,21.02,18.64,18.03,18.59
729,22.31,26.61,20.03,21.24,20.03,20.73,22.66,21.22,22.11,22.89,22.48,22.54,19.82,19.19,19.95
730,22.74,23.7,17.84,19.07,17.44,18.57,23.06,20.54,23.81,23.24,22.94,22.95,17.82,17.22,17.35
731,20.83,21.15,18.77,19.83,18.7,19.39,21.16,19.87,20.62,21.31,20.96,21.02,18.66,18.02,18.62
732,21.18,21.5,19.0,20.15,19.05,19.66,21.53,20.15,20.95,21.67,21.34,21.38,18.82,18.19,18.96
733,22.43,22.45,20.05,21.31,20.16,20.78,22.78,21.29,22.16,22.92,22.59,22.64,19.83,19.19,20.05
734,22.14,22.16,19.88,21.1,19.94,20.61,22.51,21.1,21.9,22.63,22.31,22.37,19.73,19.06,19.83
735,21.03,21.05,18.93,20.04,18.93,19.57,21.38,20.04,20.79,21.47,21.16,21.22,18.8,18.19,18.83
736,21.05,20.95,18.95,20.06,18.97,19.61,21.4,20.1,20.82,21.5,21.2,21.26,18.83,18.19,18.85
737,20.77,20.69,18.66,19.79,18.72,19.33,21.13,19.81,20.54,21.19,20.92,20.98,18.53,17.92,18.62
738,23.25,23.13,21.01,22.19,20.99,21.7,23.56,22.19,22.98,23.71,23.4,23.43,20.88,20.19,20.9
739,23.22,27.04,20.99,22.24,21.03,21.77,23.57,22.28,23.06,23.81,23.37,23.44,20.93,20.19,20.86
740,23.37,27.16,21.02,22.4,21.19,21.88,23.68,22.33,23.24,23.85,23.5,23.57,20.93,20.19,21.02
741,23.28,27.09,20.99,22.33,21.16,21.79,23.58,22.22,23.24,23.71,23.43,23.47,20.86,20.19,20.99
742,23.45,23.43,21.07,22.48,21.28,21.91,23.76,22.35,23.43,23.91,23.6,23.65,20.89,20.22,21.13
743,23.06,23.03,20.75,22.09,20.9,21.56,23.35,22.01,23.06,23.44,23.18,23.25,20.6,19.94,20.77
744,22.2,22.19,19.93,21.26,20.11,20.73,22.51,21.16,22.19,22.51,22.33,22.39,19.76,19.12,19.99
745,20.86,22.19,18.42,19.69,18.6,19.17,21.15,19.73,20.97,21.15,20.98,21.04,18.26,17.67,18.47
746,20.86,22.17,18.42,19.69,18.59,19.17,21.15,19.74,20.95,21.09,20.98,21.04,18.26,17.69,18.47
747,20.84,22.09,18.67,19.92,18.86,19.44,21.13,19.86,20.81,21.06,20.96,21.02,18.53,17.92,18.73
748,20.82,21.52,18.69,19.94,18.86,19.46,21.13,19.9,20.81,21.04,20.96,21.02,18.59,17.97,18.73
749,20.51,21.21,18.39,19.6,18.54,19.13,20.82,19.57,20.48,20.7,20.63,20.68,18.28,17.67,18.43
750,20.86,21.63,18.38,19.63,18.5,19.13,21.15,19.75,20.98,21.17,20.98,21.04,18.26,17.67,18.38
751,20.88,22.1,17.66,18.86,17.64,18.37,21.14,19.42,21.38,21.28,20.99,21.05,17.59,17.03,17.53
752,20.88,22.42,16.39,17.58,16.13,17.13,21.13,18.89,22.02,21.26,21.03,21.04,16.39,15.85,16.03
753,20.88,22.5,16.08,17.31,15.86,16.81,21.11,18.69,22.15,21.23,21.02,21.03,16.03,15.53,15.77
754,20.89,22.45,15.73,16.96,15.47,16.5,21.13,18.59,22.37,21.25,21.06,21.06,15.74,15.21,15.35
755,20.88,22.33,16.06,17.3,15.88,16.83,21.12,18.73,22.18,21.24,21.02,21.03,16.05,15.53,15.75
756,17.69,18.52,15.89,16.94,16.08,16.54,17.94,16.89,17.69,18.05,17.79,17.84,15.79,15.27,15.95
757,18.05,18.03,16.18,17.26,16.39,16.84,18.31,17.21,18.05,18.42,18.15,18.2,16.06,15.54,16.26
758,17.69,17.68,15.87,16.94,16.08,16.53,17.95,16.89,17.69,18.04,17.79,17.84,15.76,15.25,15.95
759,17.69,17.68,15.87,16.92,16.08,16.53,17.94,16.87,17.69,18.02,17.79,17.84,15.74,15.25,15.95
760,17.63,17.61,15.8,16.88,16.03,16.45,17.89,16.81,17.63,17.97,17.73,17.78,15.67,15.16,15.9
761,17.53,17.52,15.76,16.79,15.94,16.4,17.78,16.76,17.53,17.86,17.63,17.68,15.67,15.16,15.81
762,18.03,18.01,16.21,17.24,16.38,16.83,18.28,17.21,18.01,18.36,18.13,18.16,16.11,15.61,16.24
763,18.03,18.97,16.19,17.24,16.38,16.84,18.28,17.23,18.01,18.36,18.13,18.18,16.11,15.59,16.24
764,18.05,18.99,16.19,17.26,16.41,16.83,18.31,17.21,18.03,18.38,18.15,18.2,16.09,15.57,16.28
765,18.05,18.99,16.19,17.26,16.41,16.84,18.31,17.23,18.03,18.38,18.15,18.2,16.08,15.56,16.28
766,18.05,18.97,16.18,17.26,16.41,16.83,18.31,17.21,18.03,18.38,18.15,18.2,16.08,15.56,16.28
767,18.05,18.97,16.18,17.26,16.41,16.84,18.3,17.23,18.03,18.37,18.15,18.18,16.09,15.56,16.28
768,18.05,18.97,16.18,17.26,16.41,16.84,18.3,17.23,18.03,18.37,18.15,18.18,16.08,15.56,16.28
769,17.73,18.84,15.87,16.95,16.12,16.54,17.99,16.92,17.71,18.04,17.82,17.87,15.77,15.25,15.97
770,20.83,22.56,16.08,17.31,15.91,16.86,21.11,18.76,22.09,21.16,20.98,20.99,16.1,15.56,15.77
771,20.83,22.56,16.06,17.31,15.9,16.84,21.11,18.73,22.09,21.16,20.98,20.99,16.07,15.54,15.75
772,20.83,22.54,16.06,17.32,15.9,16.86,21.11,18.76,22.09,21.16,20.98,20.99,16.09,15.54,15.77
773,20.83,22.63,15.72,16.97,15.46,16.5,21.1,18.59,22.26,21.15,20.99,20.99,15.76,15.24,15.35
774,17.52,18.62,15.71,16.77,15.93,16.35,17.78,16.69,17.5,17.83,17.61,17.65,15.6,15.11,15.81
775,17.69,18.55,15.87,16.94,16.08,16.51,17.94,16.87,17.68,18.02,17.79,17.84,15.76,15.25,15.97
776,17.68,18.54,15.89,16.94,16.1,16.53,17.92,16.87,17.68,18.0,17.77,17.82,15.77,15.28,15.97
777,17.69,18.55,15.86,16.94,16.1,16.5,17.94,16.84,17.69,18.02,17.79,17.82,15.71,15.23,15.97
778,17.55,17.54,15.75,16.81,15.98,16.37,17.8,16.69,17.54,17.88,17.65,17.68,15.59,15.13,15.85
779,20.85,21.55,15.64,16.88,15.38,16.37,21.1,18.5,22.32,21.18,20.99,20.99,15.62,15.13,15.25
780,20.85,21.53,15.71,16.97,15.48,16.47,21.1,18.55,22.27,21.2,21.01,20.99,15.68,15.19,15.35
781,20.83,22.39,15.69,16.97,15.48,16.47,21.09,18.54,22.25,21.18,20.99,20.98,15.68,15.17,15.35
782,20.83,22.3,16.06,17.31,15.88,16.83,21.11,18.72,22.08,21.2,20.98,20.99,16.04,15.51,15.75
783,17.53,18.38,15.73,16.79,15.94,16.37,17.8,16.72,17.52,17.89,17.63,17.68,15.6,15.13,15.83
784,17.3,17.27,15.55,16.56,15.75,16.16,17.54,16.5,17.29,17.65,17.4,17.43,15.42,14.96,15.62
785,17.53,17.49,15.75,16.79,15.96,16.35,17.78,16.71,17.5,17.88,17.63,17.66,15.6,15.13,15.83
786,20.86,21.53,15.66,16.98,15.52,16.46,21.12,18.53,22.29,21.21,21.02,21.01,15.62,15.11,15.38
787,28.6,31.53,14.86,16.49,13.32,15.88,28.85,22.56,33.88,28.96,28.91,28.77,15.24,14.7,13.2
788,20.9,21.91,16.05,17.34,15.91,16.82,21.14,18.72,22.21,21.25,21.05,21.04,16.0,15.49,15.76
789,20.86,21.91,15.72,17.0,15.52,16.49,21.12,18.57,22.3,21.21,21.02,21.01,15.7,15.19,15.38
790,20.86,21.67,15.12,16.42,14.86,15.9,21.11,18.31,22.58,21.22,21.03,21.01,15.12,14.62,14.71
791,20.84,20.86,18.43,19.75,18.77,19.22,21.13,19.75,20.95,21.27,20.96,21.02,18.25,17.65,18.58
792,20.52,20.46,18.39,19.65,18.72,19.12,20.81,19.51,20.5,20.92,20.62,20.67,18.22,17.65,18.53
793,20.85,21.38,16.39,17.62,16.3,17.09,21.11,18.8,22.02,21.22,21.0,21.01,16.32,15.84,16.13
794,20.86,21.08,17.66,18.88,17.78,18.34,21.12,19.34,21.41,21.25,20.98,21.01,17.52,17.01,17.6
795,20.83,20.85,18.38,19.67,18.72,19.1,21.13,19.64,20.95,21.23,20.95,21.0,18.15,17.63,18.53
796,20.83,20.87,18.38,19.65,18.69,19.06,21.13,19.63,21.0,21.23,20.94,21.0,18.15,17.63,18.5
797,20.82,20.86,18.42,19.71,18.79,19.14,21.13,19.65,20.97,21.19,20.94,21.0,18.19,17.65,18.58
798,18.0,17.98,16.26,17.26,16.46,16.81,18.23,17.13,18.05,18.3,18.1,18.13,16.09,15.62,16.29
799,20.86,23.3,16.4,17.61,16.27,17.07,21.11,18.77,22.13,21.18,21.02,21.01,16.3,15.81,16.11
800,20.9,23.37,16.43,17.62,16.27,17.09,21.14,18.78,22.21,21.22,21.05,21.04,16.32,15.85,16.09
801,23.08,25.95,16.58,17.9,16.12,17.34,23.32,20.11,25.26,23.43,23.26,23.22,16.6,16.07,15.94
802,22.53,25.13,17.83,19.12,17.64,18.56,22.76,20.36,23.88,22.91,22.68,22.67,17.79,17.23,17.43
803,28.86,32.74,18.12,19.69,17.02,19.05,29.1,24.04,32.88,29.26,29.13,29.04,18.3,17.71,16.82
804,20.92,23.01,18.41,19.68,18.66,19.11,21.15,19.67,21.26,21.32,21.02,21.07,18.19,17.65,18.43
805,22.51,22.94,18.36,19.71,18.36,19.08,22.77,20.51,23.55,22.95,22.67,22.67,18.17,17.63,18.13
806,20.9,20.94,18.46,19.75,18.74,19.14,21.17,19.65,21.13,34.08,21.02,21.05,18.17,17.65,18.52
807,20.9,20.91,18.46,19.79,18.8,19.16,21.15,19.62,21.11,64.9,21.02,21.05,18.15,17.63,18.57
808,20.88,20.87,18.55,19.88,18.9,19.24,21.15,19.67,21.04,66.89,21.0,21.06,18.21,17.67,18.67
809,22.47,22.82,18.45,19.81,18.48,19.21,22.77,20.55,23.41,71.38,22.64,22.65,18.22,17.67,18.29
810,17.54,17.9,14.09,15.15,14.04,14.7,17.75,15.89,18.38,17.82,17.66,17.68,13.93,13.5,13.9
811,23.39,25.19,13.45,14.74,12.34,14.25,23.6,18.93,27.19,23.6,23.64,23.54,13.62,13.16,12.21
812,20.91,21.63,15.8,17.0,15.48,16.52,21.13,18.52,22.51,21.15,21.07,21.05,15.7,15.16,15.31
813,20.91,21.61,15.76,16.93,15.38,16.47,21.13,18.52,22.51,21.16,21.07,21.05,15.71,15.16,15.21
814,18.19,18.11,16.39,17.47,16.53,17.02,18.43,17.27,18.24,18.48,18.29,18.33,16.17,15.6,16.36
815,20.88,20.79,18.8,20.03,18.95,19.49,21.15,19.76,20.92,21.23,21.0,21.04,18.51,17.87,18.76
816,20.88,21.35,16.46,17.73,16.25,17.18,21.13,18.77,22.05,21.21,21.03,21.03,16.34,15.76,16.07
817,22.53,23.55,15.7,17.02,15.09,16.5,22.77,19.4,24.83,22.85,22.72,22.7,15.73,15.14,14.92
818,20.88,20.79,18.82,20.09,18.96,19.52,21.17,19.78,20.94,21.27,21.0,21.06,18.59,17.91,18.74
819,20.86,20.79,18.81,20.07,18.94,19.5,21.17,19.81,20.9,21.29,21.0,21.06,18.59,17.92,18.71
820,20.88,20.81,18.88,20.11,18.97,19.53,21.17,19.8,20.94,21.31,21.0,21.06,18.67,18.01,18.76
821,22.59,22.78,19.06,20.51,19.13,19.85,22.89,20.83,23.18,23.03,22.74,22.78,18.84,18.16,18.88
822,19.1,19.18,16.38,17.65,16.51,17.05,19.37,17.73,19.43,19.47,19.24,19.27,16.16,15.57,16.27
823,23.36,28.49,13.04,14.4,11.81,13.89,23.62,18.77,27.32,23.71,23.64,23.55,13.3,12.74,11.66
824,20.83,24.17,17.87,19.25,18.06,18.59,21.13,19.3,21.18,21.24,20.97,21.02,17.61,16.95,17.8
825,19.36,22.54,17.41,18.62,17.61,18.05,19.66,18.3,19.36,19.77,19.48,19.54,17.18,16.54,17.36
826,19.77,22.55,17.75,18.99,17.99,18.39,20.1,18.68,19.77,64.9,19.92,19.97,17.5,16.84,17.73
827,19.36,22.14,17.43,18.62,17.64,18.05,19.66,18.32,19.37,64.9,19.48,19.54,17.21,16.57,17.38
828,19.96,22.74,17.9,19.15,18.18,18.54,20.27,18.86,20.03,71.07,20.08,20.14,17.68,17.02,17.88
829,20.79,24.52,18.68,19.96,18.91,19.32,21.13,19.66,20.86,71.07,20.94,21.0,18.45,17.78,18.63
830,20.81,24.53,18.66,19.96,18.91,19.33,21.13,19.68,20.86,71.07,20.94,21.0,18.45,17.77,18.63
831,20.83,24.59,18.74,20.02,18.95,19.41,21.15,19.71,20.94,71.09,20.98,21.04,18.52,17.83,18.68
832,22.44,34.09,20.19,21.58,20.42,20.89,22.79,21.24,22.52,107.3,22.59,22.65,19.98,19.22,20.11
833,21.13,32.76,19.01,20.31,19.22,19.69,21.46,20.0,21.19,64.14,21.26,21.32,18.81,18.1,18.93
834,20.88,32.54,18.96,20.13,19.04,19.57,21.19,19.86,20.98,135.96,21.02,21.08,18.86,18.13,18.75
835,20.86,28.9,18.92,20.11,19.02,19.52,21.19,19.79,20.98,135.95,21.02,21.06,18.75,18.06,18.73
836,22.33,30.34,20.13,21.49,20.34,20.81,22.68,21.12,22.41,135.96,22.49,22.53,19.93,19.16,20.01
837,22.42,30.45,20.18,21.58,20.42,20.88,22.8,21.17,22.51,64.89,22.59,22.65,19.91,19.17,20.09
838,22.35,29.53,20.13,21.51,20.36,20.83,22.72,21.12,22.43,64.89,22.52,22.58,19.9,19.16,20.03
839,22.3,29.48,20.13,21.46,20.29,20.78,22.67,21.09,22.39,53.86,22.47,22.53,19.9,19.16,19.98
840,22.37,29.56,20.13,21.49,20.36,20.79,22.74,21.12,22.43,53.88,22.52,22.58,19.89,19.16,20.03
841,22.4,26.61,20.15,21.51,20.38,20.81,22.77,21.12,22.46,53.88,22.56,22.62,19.86,19.16,20.05
842,22.4,26.61,20.15,21.53,20.36,20.83,22.77,21.16,22.44,53.88,22.56,22.62,19.88,19.16,20.05
843,22.72,26.91,20.38,21.82,20.63,21.11,23.09,21.42,22.76,53.88,22.86,22.95,20.09,19.36,20.32
844,22.99,26.81,20.61,22.09,20.88,21.35,23.38,21.66,23.04,53.89,23.16,23.23,20.29,19.55,20.57
845,23.25,27.05,20.86,22.35,21.12,21.61,23.64,21.93,23.29,53.89,23.42,23.49,20.54,19.79,20.8
846,24.1,27.89,21.6,23.15,21.89,22.38,24.5,22.66,24.1,24.59,24.28,24.34,21.22,20.47,21.56
847,24.08,24.7,21.56,23.15,21.89,22.38,24.5,22.66,24.1,24.54,24.26,24.32,21.18,20.41,21.56
848,24.1,24.68,21.56,23.15,21.89,22.38,24.5,22.66,24.08,24.52,24.28,24.34,21.11,20.43,21.56
849,23.7,24.3,21.24,22.74,21.52,21.98,24.11,22.24,23.68,24.11,23.87,23.94,20.78,20.15,21.2
850,22.7,24.65,20.38,21.78,20.63,21.07,23.07,21.36,22.66,23.05,22.86,22.93,20.01,19.36,20.3
851,22.14,24.1,19.91,21.25,20.11,20.56,22.51,20.82,22.12,22.47,22.29,22.37,19.54,18.93,19.81
852,22.16,24.16,20.0,21.31,20.17,20.66,22.53,20.92,22.19,22.47,22.31,22.39,19.7,19.04,19.86
853,21.04,22.46,19.05,20.25,19.18,19.65,21.39,19.88,21.08,21.33,21.18,21.25,18.75,18.16,18.87
854,23.51,24.91,21.21,22.64,21.45,21.93,23.92,22.19,23.55,23.79,23.68,23.77,20.85,20.17,21.08
855,24.08,25.46,21.71,23.17,21.95,22.44,24.5,22.75,24.08,24.35,24.26,24.35,21.36,20.65,21.58
856,24.68,26.5,22.27,23.75,22.5,23.02,25.09,23.32,24.68,24.93,24.86,24.93,21.91,21.18,22.11
857,27.03,28.89,24.4,26.01,24.67,25.22,27.48,25.54,27.08,27.28,27.23,27.33,23.97,23.2,24.25
858,27.21,29.09,24.45,26.18,24.83,25.33,27.66,25.63,27.31,27.48,27.41,27.48,23.98,23.2,24.4
859,24.48,24.36,21.98,23.53,22.31,22.79,24.86,23.04,24.54,24.79,24.66,24.73,21.57,20.85,21.93
860,24.75,24.63,22.22,23.79,22.54,23.02,25.16,23.31,24.82,25.11,24.93,25.02,21.79,21.06,22.18
861,24.78,25.17,20.11,21.59,20.04,20.87,25.16,22.38,25.83,25.12,24.99,25.02,19.79,19.16,19.72
862,24.76,24.89,21.21,22.75,21.38,21.98,25.15,22.84,25.27,25.17,24.95,25.02,20.82,20.15,21.01
863,24.06,23.94,21.53,23.06,21.88,22.28,24.46,22.61,24.08,24.46,24.24,24.3,21.11,20.41,21.5
864,24.76,24.88,21.23,22.77,21.43,22.02,25.17,22.88,25.26,25.15,24.95,25.02,20.84,20.15,21.04
865,24.06,23.93,21.63,23.13,21.94,22.36,24.46,22.64,24.08,24.46,24.24,24.3,21.21,20.52,21.56
866,23.68,23.57,21.26,22.76,21.59,22.0,24.09,22.28,23.72,24.09,23.85,23.94,20.85,20.15,21.22
867,24.06,23.93,21.63,23.11,21.89,22.36,24.46,22.67,24.06,24.48,24.24,24.3,21.21,20.53,21.52
868,24.06,39.6,21.65,23.11,21.89,22.38,24.46,22.69,24.06,24.48,24.24,24.3,21.25,20.55,21.52
869,24.04,39.59,21.53,23.06,21.84,22.31,24.46,22.63,24.06,24.44,24.22,24.3,21.12,20.41,21.46
870,33.14,51.7,17.39,18.99,15.3,18.6,33.48,26.13,39.3,33.54,33.54,33.39,17.9,17.14,15.06
871,33.28,54.94,18.04,19.69,16.07,19.27,33.61,26.49,39.22,44.67,33.68,33.53,18.49,17.72,15.81
872,33.24,54.94,18.04,19.65,16.02,19.25,33.6,26.49,39.21,44.66,33.65,33.52,18.48,17.72,15.78
873,33.14,54.95,17.46,19.09,15.39,18.69,33.52,26.18,39.29,43.15,33.57,33.43,17.92,17.16,15.16
