,traffic-nj511-minutes-nj_turnpike_exit_8a_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_18w_to_nj_turnpike_exit_14,traffic-nj511-minutes-nj_turnpike_exit_6_to_nj_turnpike_exit_1,traffic-nj511-minutes-ny_side_to_nj_turnpike_exit_14c,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_express_lanes,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_local_lanes,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_express_lanes,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_local_lanes,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_18w,traffic-nj511-minutes-i-95_from_the_delaware_side_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_1_to_nj_turnpike_exit_6,traffic-nj511-minutes-nj_turnpike_from_exit_1_to_delaware,traffic-nj511-minutes-nj_turnpike_from_exit_14c_to_the_ny_side,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_8a
684,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
685,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
686,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
687,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
688,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
689,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
690,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
691,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
692,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
693,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
694,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
695,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
696,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
697,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
698,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
699,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
700,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
701,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
702,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
703,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
704,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
705,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
706,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
707,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
708,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
709,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
710,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
711,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
712,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,10.0,8.0,31.0
713,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,47.0,10.0,8.0,31.0
714,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,47.0,9.0,8.0,31.0
715,30.0,8.0,47.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,48.0,9.0,8.0,31.0
716,30.0,8.0,49.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,50.0,9.0,8.0,31.0
717,30.0,8.0,50.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,50.0,10.0,8.0,31.0
718,30.0,8.0,51.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,51.0,11.0,8.0,31.0
719,30.0,8.0,52.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,52.0,9.0,8.0,31.0
720,30.0,8.0,54.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,52.0,8.0,8.0,31.0
721,30.0,8.0,55.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,52.0,8.0,8.0,31.0
722,30.0,8.0,55.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,53.0,9.0,9.0,31.0
723,30.0,8.0,56.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,53.0,9.0,9.0,31.0
724,31.0,8.0,57.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,54.0,9.0,8.0,31.0
725,32.0,8.0,57.0,7.0,10.0,10.0,10.0,10.0,11.0,9.0,54.0,9.0,8.0,31.0
726,34.0,8.0,56.0,7.0,10.0,10.0,10.0,10.0,11.0,9.0,56.0,9.0,8.0,31.0
727,36.0,8.0,56.0,7.0,10.0,10.0,10.0,10.0,11.0,9.0,55.0,10.0,8.0,32.0
728,37.0,8.0,56.0,7.0,10.0,10.0,10.0,10.0,11.0,8.0,55.0,12.0,8.0,33.0
729,38.0,8.0,57.0,7.0,10.0,10.0,10.0,10.0,11.0,9.0,55.0,11.0,8.0,33.0
730,40.0,8.0,58.0,8.0,10.0,10.0,10.0,10.0,11.0,10.0,56.0,10.0,8.0,33.0
731,40.0,8.0,58.0,7.0,10.0,10.0,10.0,10.0,11.0,10.0,55.0,10.0,8.0,34.0
732,40.0,8.0,60.0,8.0,10.0,10.0,10.0,10.0,11.0,9.0,56.0,11.0,8.0,36.0
733,40.0,9.0,61.0,8.0,10.0,10.0,10.0,10.0,11.0,9.0,56.0,11.0,8.0,36.0
734,39.0,9.0,62.0,8.0,10.0,11.0,11.0,10.0,12.0,10.0,57.0,10.0,9.0,36.0
735,39.0,9.0,63.0,8.0,11.0,11.0,11.0,10.0,12.0,10.0,58.0,11.0,8.0,37.0
736,39.0,9.0,65.0,8.0,11.0,10.0,11.0,10.0,13.0,9.0,58.0,12.0,9.0,39.0
737,39.0,8.0,65.0,8.0,11.0,10.0,11.0,11.0,13.0,9.0,59.0,11.0,9.0,39.0
738,38.0,9.0,65.0,8.0,12.0,11.0,11.0,11.0,14.0,9.0,60.0,13.0,9.0,39.0
739,37.0,9.0,65.0,8.0,12.0,10.0,11.0,11.0,13.0,10.0,61.0,14.0,9.0,40.0
740,37.0,9.0,67.0,8.0,12.0,11.0,11.0,11.0,13.0,11.0,60.0,12.0,9.0,41.0
741,38.0,9.0,70.0,8.0,12.0,11.0,11.0,12.0,13.0,11.0,60.0,12.0,9.0,42.0
742,37.0,10.0,69.0,12.0,11.0,11.0,11.0,11.0,13.0,11.0,60.0,12.0,9.0,41.0
743,38.0,9.0,71.0,11.0,11.0,11.0,11.0,11.0,13.0,10.0,62.0,12.0,9.0,41.0
744,38.0,9.0,71.0,9.0,11.0,10.0,10.0,11.0,13.0,10.0,64.0,11.0,9.0,38.0
745,38.0,9.0,71.0,8.0,11.0,10.0,11.0,11.0,13.0,9.0,65.0,11.0,9.0,39.0
746,39.0,8.0,70.0,7.0,11.0,10.0,11.0,11.0,12.0,9.0,64.0,11.0,9.0,39.0
747,38.0,8.0,70.0,8.0,11.0,10.0,10.0,11.0,12.0,9.0,64.0,11.0,9.0,38.0
748,38.0,8.0,70.0,8.0,11.0,11.0,10.0,11.0,12.0,9.0,61.0,11.0,9.0,37.0
749,37.0,8.0,68.0,8.0,11.0,10.0,10.0,11.0,12.0,9.0,61.0,11.0,9.0,35.0
750,39.0,8.0,69.0,8.0,11.0,10.0,10.0,11.0,12.0,9.0,62.0,9.0,8.0,35.0
751,38.0,8.0,69.0,8.0,11.0,10.0,11.0,11.0,12.0,10.0,62.0,9.0,8.0,34.0
752,40.0,8.0,71.0,8.0,11.0,10.0,10.0,11.0,11.0,10.0,61.0,9.0,9.0,34.0
753,41.0,8.0,70.0,8.0,11.0,11.0,11.0,11.0,11.0,10.0,61.0,9.0,9.0,34.0
754,39.0,8.0,71.0,8.0,11.0,11.0,10.0,11.0,11.0,10.0,63.0,10.0,9.0,34.0
755,38.0,8.0,71.0,8.0,11.0,10.0,10.0,11.0,11.0,10.0,65.0,11.0,9.0,35.0
756,39.0,8.0,77.0,7.0,11.0,10.0,10.0,11.0,11.0,9.0,64.0,9.0,9.0,35.0
757,40.0,8.0,78.0,7.0,11.0,10.0,10.0,10.0,11.0,8.0,64.0,9.0,9.0,34.0
758,40.0,8.0,77.0,7.0,11.0,10.0,10.0,11.0,13.0,9.0,65.0,9.0,9.0,35.0
759,37.0,8.0,79.0,7.0,11.0,11.0,11.0,11.0,12.0,10.0,65.0,9.0,8.0,36.0
760,36.0,9.0,76.0,7.0,11.0,11.0,11.0,10.0,12.0,10.0,64.0,9.0,8.0,38.0
761,36.0,9.0,74.0,8.0,11.0,10.0,10.0,10.0,12.0,9.0,64.0,9.0,8.0,38.0
762,36.0,8.0,69.0,7.0,11.0,11.0,11.0,11.0,11.0,9.0,66.0,10.0,8.0,35.0
763,36.0,8.0,66.0,7.0,11.0,11.0,11.0,11.0,11.0,9.0,66.0,9.0,8.0,35.0
764,35.0,8.0,62.0,8.0,11.0,10.0,10.0,11.0,11.0,9.0,63.0,9.0,8.0,36.0
765,35.0,8.0,61.0,8.0,11.0,10.0,10.0,11.0,11.0,9.0,63.0,9.0,8.0,36.0
766,35.0,8.0,62.0,8.0,11.0,10.0,10.0,11.0,11.0,9.0,61.0,10.0,8.0,39.0
767,36.0,8.0,61.0,8.0,11.0,11.0,11.0,11.0,11.0,9.0,61.0,9.0,8.0,38.0
768,35.0,8.0,61.0,8.0,11.0,11.0,10.0,11.0,12.0,9.0,63.0,10.0,8.0,36.0
769,35.0,8.0,62.0,8.0,11.0,11.0,11.0,11.0,12.0,9.0,64.0,9.0,8.0,37.0
770,35.0,8.0,66.0,9.0,11.0,11.0,12.0,11.0,12.0,8.0,65.0,10.0,8.0,38.0
771,34.0,8.0,66.0,9.0,11.0,11.0,12.0,11.0,11.0,8.0,66.0,10.0,8.0,38.0
772,34.0,8.0,66.0,9.0,11.0,11.0,11.0,11.0,11.0,8.0,65.0,11.0,8.0,38.0
773,35.0,8.0,66.0,9.0,11.0,11.0,12.0,11.0,11.0,8.0,67.0,11.0,9.0,38.0
774,35.0,8.0,66.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,69.0,11.0,8.0,38.0
775,35.0,8.0,65.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,70.0,12.0,8.0,38.0
776,35.0,9.0,65.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,67.0,11.0,9.0,37.0
777,36.0,9.0,66.0,8.0,11.0,10.0,11.0,11.0,11.0,8.0,68.0,11.0,9.0,37.0
778,36.0,10.0,65.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,66.0,9.0,9.0,36.0
779,36.0,10.0,65.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,67.0,9.0,8.0,37.0
780,37.0,9.0,67.0,8.0,10.0,11.0,11.0,10.0,11.0,8.0,68.0,9.0,8.0,39.0
781,37.0,8.0,68.0,8.0,10.0,11.0,11.0,10.0,11.0,8.0,69.0,10.0,8.0,40.0
782,40.0,8.0,66.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,67.0,10.0,8.0,41.0
783,42.0,8.0,64.0,8.0,11.0,11.0,11.0,11.0,12.0,9.0,67.0,10.0,8.0,40.0
784,41.0,8.0,65.0,8.0,11.0,11.0,11.0,11.0,12.0,9.0,67.0,10.0,8.0,40.0
785,42.0,8.0,63.0,8.0,11.0,11.0,11.0,11.0,12.0,10.0,67.0,9.0,8.0,38.0
786,44.0,8.0,59.0,8.0,11.0,12.0,11.0,11.0,12.0,9.0,68.0,9.0,8.0,38.0
787,44.0,8.0,58.0,8.0,11.0,11.0,11.0,11.0,12.0,8.0,68.0,10.0,9.0,38.0
788,44.0,8.0,55.0,8.0,12.0,11.0,11.0,11.0,13.0,8.0,71.0,11.0,9.0,40.0
789,43.0,8.0,55.0,8.0,12.0,11.0,12.0,11.0,13.0,8.0,71.0,10.0,9.0,41.0
790,45.0,8.0,58.0,8.0,12.0,12.0,12.0,12.0,14.0,9.0,67.0,10.0,9.0,42.0
791,45.0,8.0,57.0,8.0,12.0,12.0,13.0,12.0,15.0,9.0,68.0,10.0,9.0,43.0
792,45.0,9.0,57.0,9.0,13.0,12.0,13.0,12.0,14.0,10.0,67.0,11.0,9.0,44.0
793,46.0,9.0,58.0,9.0,13.0,12.0,12.0,12.0,15.0,10.0,67.0,12.0,9.0,44.0
794,46.0,9.0,59.0,9.0,13.0,13.0,13.0,14.0,15.0,10.0,69.0,12.0,9.0,44.0
795,46.0,8.0,59.0,9.0,13.0,14.0,13.0,15.0,14.0,11.0,71.0,12.0,9.0,44.0
796,47.0,9.0,61.0,10.0,14.0,13.0,14.0,14.0,14.0,11.0,70.0,12.0,9.0,42.0
797,47.0,9.0,60.0,9.0,13.0,13.0,13.0,13.0,14.0,11.0,71.0,11.0,9.0,43.0
798,45.0,8.0,62.0,10.0,13.0,13.0,13.0,13.0,14.0,10.0,70.0,11.0,9.0,44.0
799,43.0,9.0,63.0,10.0,13.0,13.0,13.0,13.0,14.0,11.0,71.0,11.0,9.0,44.0
800,42.0,8.0,64.0,10.0,13.0,14.0,13.0,13.0,15.0,11.0,72.0,11.0,10.0,44.0
801,43.0,9.0,67.0,9.0,13.0,13.0,13.0,13.0,16.0,10.0,75.0,11.0,10.0,43.0
802,43.0,9.0,70.0,9.0,14.0,14.0,13.0,13.0,18.0,12.0,76.0,12.0,10.0,43.0
803,43.0,9.0,71.0,9.0,14.0,13.0,13.0,13.0,19.0,12.0,76.0,12.0,10.0,42.0
804,44.0,10.0,74.0,9.0,14.0,14.0,14.0,14.0,17.0,13.0,76.0,12.0,10.0,41.0
805,44.0,11.0,74.0,9.0,15.0,15.0,16.0,15.0,16.0,13.0,76.0,12.0,10.0,40.0
806,43.0,10.0,76.0,10.0,14.0,14.0,16.0,14.0,15.0,12.0,79.0,12.0,11.0,40.0
807,42.0,10.0,75.0,10.0,13.0,15.0,16.0,14.0,15.0,11.0,79.0,12.0,11.0,40.0
808,41.0,10.0,76.0,10.0,13.0,15.0,15.0,13.0,14.0,10.0,76.0,11.0,10.0,40.0
809,42.0,9.0,77.0,11.0,13.0,14.0,15.0,13.0,14.0,10.0,76.0,12.0,9.0,41.0
810,43.0,9.0,79.0,12.0,13.0,14.0,14.0,13.0,14.0,10.0,77.0,11.0,9.0,42.0
811,44.0,9.0,80.0,12.0,14.0,14.0,14.0,13.0,14.0,10.0,76.0,11.0,9.0,44.0
812,46.0,9.0,80.0,12.0,13.0,14.0,13.0,13.0,14.0,11.0,78.0,11.0,9.0,45.0
813,47.0,9.0,80.0,11.0,13.0,14.0,14.0,14.0,14.0,10.0,77.0,11.0,9.0,44.0
814,49.0,10.0,82.0,10.0,14.0,15.0,14.0,14.0,13.0,10.0,76.0,11.0,9.0,45.0
815,50.0,10.0,84.0,10.0,13.0,15.0,14.0,13.0,14.0,11.0,76.0,11.0,9.0,46.0
816,52.0,10.0,83.0,10.0,13.0,16.0,15.0,13.0,14.0,10.0,75.0,12.0,9.0,47.0
817,53.0,10.0,83.0,10.0,13.0,16.0,15.0,13.0,15.0,10.0,75.0,12.0,9.0,50.0
818,57.0,11.0,84.0,9.0,14.0,16.0,15.0,14.0,15.0,11.0,78.0,13.0,10.0,52.0
819,59.0,11.0,87.0,10.0,14.0,16.0,16.0,14.0,15.0,11.0,78.0,12.0,10.0,53.0
820,59.0,11.0,87.0,11.0,14.0,15.0,15.0,14.0,15.0,10.0,77.0,12.0,10.0,52.0
821,58.0,10.0,87.0,10.0,17.0,15.0,15.0,14.0,15.0,10.0,78.0,13.0,10.0,53.0
822,52.0,11.0,82.0,10.0,18.0,15.0,14.0,15.0,15.0,10.0,80.0,14.0,10.0,52.0
823,50.0,10.0,79.0,10.0,14.0,14.0,14.0,14.0,15.0,10.0,80.0,14.0,9.0,53.0
824,49.0,10.0,75.0,10.0,14.0,14.0,14.0,14.0,15.0,10.0,81.0,13.0,9.0,52.0
825,50.0,10.0,76.0,10.0,14.0,14.0,14.0,14.0,16.0,10.0,81.0,13.0,9.0,51.0
826,51.0,10.0,78.0,10.0,14.0,14.0,14.0,14.0,15.0,9.0,80.0,12.0,10.0,52.0
827,50.0,10.0,75.0,10.0,14.0,14.0,14.0,15.0,14.0,9.0,79.0,11.0,11.0,53.0
828,49.0,10.0,71.0,10.0,15.0,15.0,14.0,15.0,15.0,9.0,79.0,10.0,11.0,54.0
829,50.0,10.0,70.0,10.0,15.0,14.0,14.0,15.0,16.0,8.0,79.0,10.0,11.0,55.0
830,53.0,10.0,68.0,10.0,15.0,14.0,14.0,15.0,16.0,8.0,78.0,9.0,11.0,56.0
831,52.0,10.0,67.0,10.0,15.0,14.0,14.0,15.0,15.0,8.0,78.0,9.0,12.0,56.0
832,51.0,10.0,66.0,10.0,14.0,15.0,14.0,14.0,14.0,9.0,75.0,9.0,11.0,54.0
833,53.0,10.0,64.0,11.0,14.0,15.0,14.0,14.0,14.0,9.0,73.0,9.0,11.0,55.0
834,57.0,9.0,63.0,11.0,13.0,14.0,14.0,14.0,15.0,8.0,71.0,9.0,9.0,60.0
835,57.0,9.0,62.0,11.0,13.0,14.0,14.0,14.0,14.0,8.0,71.0,9.0,10.0,62.0
836,57.0,9.0,60.0,12.0,13.0,15.0,15.0,13.0,14.0,8.0,72.0,8.0,10.0,60.0
837,56.0,9.0,59.0,12.0,13.0,15.0,15.0,13.0,15.0,8.0,71.0,9.0,9.0,61.0
838,54.0,9.0,57.0,12.0,14.0,15.0,15.0,14.0,15.0,8.0,69.0,9.0,10.0,61.0
839,53.0,9.0,58.0,12.0,14.0,15.0,15.0,14.0,15.0,8.0,67.0,9.0,10.0,61.0
840,52.0,8.0,60.0,10.0,13.0,14.0,15.0,14.0,16.0,8.0,63.0,8.0,9.0,64.0
841,53.0,9.0,59.0,10.0,14.0,14.0,15.0,13.0,17.0,8.0,63.0,8.0,8.0,65.0
842,52.0,9.0,59.0,9.0,14.0,13.0,14.0,15.0,17.0,8.0,60.0,8.0,8.0,61.0
843,52.0,9.0,59.0,9.0,15.0,13.0,13.0,15.0,17.0,8.0,59.0,8.0,9.0,59.0
844,53.0,8.0,60.0,8.0,18.0,13.0,12.0,18.0,16.0,8.0,58.0,8.0,9.0,58.0
845,53.0,8.0,61.0,8.0,18.0,13.0,12.0,18.0,14.0,8.0,58.0,9.0,9.0,56.0
846,53.0,8.0,63.0,9.0,17.0,13.0,12.0,17.0,16.0,8.0,54.0,9.0,9.0,59.0
847,51.0,8.0,63.0,9.0,16.0,13.0,12.0,16.0,16.0,8.0,53.0,9.0,9.0,59.0
848,49.0,8.0,63.0,9.0,15.0,13.0,12.0,15.0,15.0,8.0,55.0,9.0,9.0,53.0
849,48.0,8.0,61.0,9.0,15.0,13.0,12.0,14.0,14.0,8.0,55.0,9.0,9.0,51.0
850,48.0,9.0,58.0,9.0,13.0,13.0,13.0,15.0,14.0,8.0,53.0,8.0,9.0,50.0
851,47.0,8.0,56.0,9.0,30.0,13.0,13.0,14.0,14.0,8.0,53.0,8.0,10.0,48.0
852,48.0,8.0,53.0,9.0,25.0,13.0,13.0,24.0,13.0,8.0,53.0,8.0,11.0,47.0
853,49.0,8.0,52.0,9.0,21.0,13.0,13.0,22.0,13.0,8.0,52.0,8.0,11.0,47.0
854,49.0,8.0,52.0,10.0,20.0,13.0,13.0,22.0,13.0,8.0,50.0,8.0,11.0,45.0
855,50.0,8.0,52.0,11.0,19.0,12.0,12.0,19.0,13.0,8.0,50.0,8.0,10.0,43.0
856,50.0,8.0,51.0,10.0,12.0,13.0,12.0,13.0,13.0,8.0,49.0,8.0,9.0,41.0
857,50.0,8.0,51.0,9.0,12.0,13.0,13.0,12.0,13.0,8.0,49.0,8.0,9.0,40.0
858,49.0,8.0,50.0,9.0,12.0,13.0,12.0,12.0,12.0,8.0,49.0,8.0,8.0,39.0
859,50.0,8.0,50.0,10.0,12.0,14.0,11.0,12.0,12.0,8.0,48.0,8.0,8.0,38.0
860,49.0,8.0,49.0,10.0,12.0,14.0,11.0,12.0,12.0,8.0,48.0,8.0,8.0,39.0
861,49.0,8.0,50.0,9.0,11.0,13.0,12.0,11.0,12.0,8.0,48.0,8.0,9.0,39.0
862,47.0,8.0,52.0,8.0,11.0,13.0,12.0,11.0,12.0,8.0,47.0,8.0,9.0,39.0
863,46.0,8.0,53.0,8.0,11.0,12.0,12.0,11.0,12.0,8.0,47.0,8.0,9.0,39.0
864,45.0,8.0,54.0,9.0,11.0,12.0,11.0,12.0,12.0,8.0,47.0,8.0,9.0,39.0
865,46.0,8.0,52.0,9.0,12.0,12.0,11.0,12.0,12.0,8.0,46.0,8.0,10.0,40.0
866,45.0,8.0,53.0,10.0,11.0,12.0,12.0,11.0,12.0,8.0,47.0,8.0,10.0,38.0
867,45.0,8.0,53.0,10.0,11.0,12.0,12.0,11.0,12.0,8.0,47.0,8.0,10.0,39.0
868,45.0,8.0,55.0,10.0,13.0,12.0,12.0,12.0,13.0,8.0,47.0,9.0,9.0,40.0
869,44.0,9.0,53.0,9.0,13.0,12.0,12.0,12.0,13.0,8.0,47.0,9.0,9.0,39.0
870,44.0,8.0,55.0,9.0,12.0,12.0,11.0,13.0,14.0,8.0,46.0,8.0,9.0,38.0
871,47.0,8.0,55.0,9.0,12.0,11.0,11.0,13.0,15.0,8.0,46.0,8.0,9.0,38.0
872,47.0,8.0,54.0,9.0,12.0,12.0,11.0,13.0,13.0,8.0,46.0,8.0,9.0,38.0
873,48.0,8.0,53.0,9.0,11.0,12.0,11.0,11.0,13.0,8.0,46.0,8.0,9.0,38.0
874,47.0,9.0,51.0,9.0,11.0,12.0,11.0,11.0,13.0,8.0,46.0,8.0,9.0,38.0
875,47.0,9.0,50.0,9.0,11.0,12.0,11.0,11.0,13.0,8.0,46.0,8.0,9.0,38.0
876,43.0,9.0,52.0,9.0,11.0,11.0,11.0,11.0,13.0,8.0,46.0,8.0,8.0,39.0
877,43.0,9.0,51.0,9.0,11.0,11.0,12.0,11.0,13.0,8.0,46.0,8.0,8.0,39.0
878,41.0,9.0,49.0,9.0,11.0,11.0,11.0,11.0,12.0,8.0,46.0,8.0,8.0,40.0
879,42.0,9.0,48.0,9.0,11.0,11.0,11.0,11.0,12.0,8.0,46.0,8.0,8.0,42.0
880,41.0,8.0,47.0,9.0,11.0,12.0,12.0,11.0,12.0,8.0,46.0,8.0,8.0,43.0
881,42.0,8.0,47.0,9.0,11.0,12.0,11.0,12.0,12.0,8.0,46.0,8.0,8.0,41.0
882,41.0,9.0,47.0,9.0,12.0,12.0,11.0,12.0,13.0,8.0,46.0,8.0,8.0,40.0
883,39.0,9.0,47.0,9.0,11.0,11.0,11.0,12.0,13.0,8.0,46.0,8.0,8.0,38.0
884,39.0,9.0,47.0,8.0,11.0,11.0,11.0,11.0,14.0,8.0,47.0,8.0,8.0,38.0
885,40.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,14.0,8.0,46.0,8.0,8.0,38.0
886,42.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,13.0,8.0,46.0,8.0,8.0,36.0
887,42.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,13.0,8.0,46.0,8.0,8.0,35.0
888,41.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,16.0,8.0,46.0,8.0,8.0,35.0
889,44.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,15.0,8.0,46.0,8.0,9.0,35.0
890,42.0,8.0,47.0,9.0,12.0,10.0,10.0,11.0,14.0,8.0,46.0,8.0,8.0,34.0
891,42.0,8.0,47.0,9.0,12.0,10.0,10.0,12.0,14.0,8.0,46.0,8.0,8.0,34.0
892,43.0,8.0,47.0,8.0,12.0,12.0,11.0,12.0,12.0,8.0,46.0,8.0,8.0,33.0
893,42.0,8.0,47.0,8.0,12.0,12.0,11.0,12.0,11.0,8.0,46.0,8.0,8.0,33.0
894,37.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,33.0
895,36.0,10.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,34.0
896,35.0,10.0,47.0,9.0,11.0,10.0,10.0,11.0,12.0,8.0,46.0,8.0,8.0,34.0
897,34.0,10.0,47.0,8.0,11.0,10.0,10.0,11.0,12.0,8.0,46.0,8.0,8.0,34.0
898,34.0,8.0,47.0,9.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,35.0
899,34.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,35.0
900,34.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,9.0,8.0,34.0
901,33.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,34.0
902,32.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,12.0,8.0,46.0,8.0,8.0,36.0
903,33.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,35.0
904,32.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,36.0
905,32.0,8.0,47.0,9.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,35.0
906,32.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,33.0
907,32.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,33.0
908,32.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,34.0
909,32.0,8.0,47.0,8.0,11.0,10.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,34.0
910,32.0,8.0,47.0,8.0,10.0,10.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,34.0
911,32.0,8.0,47.0,8.0,10.0,10.0,11.0,10.0,11.0,8.0,46.0,8.0,8.0,34.0
912,32.0,8.0,47.0,8.0,11.0,11.0,10.0,11.0,11.0,8.0,46.0,8.0,8.0,35.0
913,31.0,8.0,47.0,8.0,11.0,11.0,11.0,11.0,11.0,8.0,46.0,8.0,8.0,34.0
914,30.0,8.0,47.0,9.0,10.0,11.0,10.0,10.0,11.0,8.0,46.0,8.0,8.0,31.0
